,ProductName,CostPrice,RetailSPrice,SQty
401,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,232.0,245.0,3.0
402,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,235.0,250.0,46.0
403,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,257.99,300.0,38.0
404,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,265.0,300.0,37.0
405,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,272.0,285.0,13.0
406,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,277.0,300.0,7.0
407,DHARA HEALTH 1 LTR SUN FLOWER OIL PKT,363.0,370.0,10.0
408,COLGATE 200GM HERBAL ANTI TOOTH DECAY,142.5,135.0,5.0
409,COLGATE 200GM HERBAL ANTI TOOTH DECAY,142.5,157.0,26.0
410,COLGATE 200GM HERBAL ANTI TOOTH DECAY,142.5,160.0,6.0
411,COLGATE 200GM HERBAL ANTI TOOTH DECAY,148.24,163.0,34.0
412,COLGATE 200GM HERBAL ANTI TOOTH DECAY,151.25,166.0,20.0
413,COLGATE 200GM HERBAL ANTI TOOTH DECAY,159.19,175.0,8.0
414,COLGATE 200GM HERBAL ANTI TOOTH DECAY,160.86,177.0,7.0
415,COLGATE 200GM HERBAL ANTI TOOTH DECAY,162.52,179.0,12.0
416,SSM CASHEW 100 GM,135.0,170.0,21.0
417,SSM CASHEW 100 GM,137.5,137.16814159292,3.0
418,SSM CASHEW 100 GM,137.5,155.0,67.0
419,SSM CASHEW 100 GM,137.5,175.0,5.0
420,SSM CASHEW 100 GM,137.5,180.0,28.0
421,SSM CASHEW 100 GM,138.31,180.0,1.0
422,SSM CASHEW 100 GM,140.0,165.0,1.0
423,SSM CASHEW 100 GM,140.0,175.0,84.0
424,SSM CASHEW 100 GM,142.5,170.0,12.0
425,SSM CASHEW 100 GM,144.0,180.0,44.0
426,SSM CASHEW 100 GM,144.99,175.0,45.0
427,SSM CASHEW 100 GM,145.0,170.0,68.0
428,SSM CASHEW 100 GM,145.0,175.0,20.0
429,SSM CASHEW 100 GM,145.0,180.0,4.0
430,SSM CASHEW 100 GM,145.44,175.0,1.0
431,SSM CASHEW 100 GM,145.44,177.0,39.0
432,SSM CASHEW 100 GM,147.5,177.0,2.0
433,SSM CASHEW 100 GM,148.0,175.0,66.0
434,SSM CASHEW 100 GM,150.0,170.0,1.0
435,SSM CASHEW 100 GM,150.0,175.0,39.0
436,SSM CASHEW 100 GM,155.0,190.0,32.0
437,SSM CASHEW 100 GM,158.2,175.0,2.0
438,AARATI PREMIUM RICE 20KG,2300.0,2460.0,1.0
439,AARATI PREMIUM RICE 20KG,2300.0,2465.0,12.0
440,AARATI PREMIUM RICE 20KG,2350.0,2465.0,13.0
441,AARATI PREMIUM RICE 20KG,2400.0,2520.0,29.0
442,AARATI PREMIUM RICE 20KG,2400.0,2560.0,2.0
443,AARATI PREMIUM RICE 20KG,2450.0,2550.0,1.0
444,AARATI PREMIUM RICE 20KG,2475.0,2550.0,41.0
445,AARATI PREMIUM RICE 20KG,2540.0,2625.0,4.0
446,AARATI PREMIUM RICE 20KG,2600.0,2730.0,25.0
447,AARATI PREMIUM RICE 20KG,2750.0,2800.0,11.0
448,SAGUN SESAME OIL 500ML,97.5,125.0,17.0
449,SAGUN SESAME OIL 500ML,105.0,125.0,23.0
450,SAGUN SESAME OIL 500ML,115.0,145.0,16.0
451,SAGUN SESAME OIL 500ML,115.0,155.0,1.0
452,SAGUN SESAME OIL 500ML,122.5,155.0,12.0
453,SAGUN SESAME OIL 500ML,122.5,165.0,9.0
454,SAGUN SESAME OIL 500ML,122.5,175.0,12.0
455,SAGUN SESAME OIL 500ML,145.0,180.0,11.0
456,SAGUN SESAME OIL 500ML,155.0,195.0,10.0
457,SAGUN SESAME OIL 500ML,180.0,205.0,8.0
458,SSM PISTA 400 GM,600.0,750.0,14.0
459,SSM PISTA 400 GM,600.0,805.0,2.0
460,SSM PISTA 400 GM,621.5,770.0,1.0
461,SSM PISTA 400 GM,640.0,770.0,11.0
462,SSM PISTA 400 GM,650.0,663.716814159292,4.0
463,SSM PISTA 400 GM,650.0,750.0,8.0
464,SSM PISTA 400 GM,660.0,790.0,12.0
465,SSM PISTA 400 GM,660.0,810.0,1.0
466,SSM PISTA 400 GM,670.18,805.0,2.0
467,SSM PISTA 400 GM,672.56,810.0,9.0
468,SSM PISTA 400 GM,678.75,805.0,8.0
469,SSM PISTA 400 GM,680.0,900.0,7.0
470,SSM PISTA 400 GM,700.0,820.0,2.0
471,EGG 1 PC,12.38,13.0,15.0
472,EGG 1 PC,12.38,13.5,15.0
473,EGG 1 PC,12.38,14.0,13.0
474,EGG 1 PC,12.38,14.3,10.0
475,EGG 1 PC,12.38,15.0,334.0
476,EGG 1 PC,12.38,16.0,634.0
477,EGG 1 PC,13.33,17.0,9.0
478,EGG 1 PC,13.81,17.0,13.0
479,EGG 1 PC,13.81,18.0,15.0
480,EGG 1 PC,14.29,15.0,15.0
481,EGG 1 PC,14.29,16.0,45.0
482,EGG 1 PC,14.29,17.0,310.0
483,EGG 1 PC,14.52,17.0,42.0
484,DHARA MUSTARD OIL 500ML,88.5,130.0,26.0
485,DHARA MUSTARD OIL 500ML,123.5,130.0,20.0
486,DHARA MUSTARD OIL 500ML,123.5,135.0,2.0
487,DHARA MUSTARD OIL 500ML,134.0,140.0,11.0
488,DHARA MUSTARD OIL 500ML,134.0,150.0,1.0
489,DHARA MUSTARD OIL 500ML,157.5,165.0,12.0
490,DHARA MUSTARD OIL 500ML,157.5,178.0,18.0
491,DHARA MUSTARD OIL 500ML,157.5,185.0,2.0
492,DHARA MUSTARD OIL 500ML,157.5,188.0,18.0
493,MAGGI RICH TOMATO KETCHUP 500GM,185.93,205.0,3.0
494,MAGGI RICH TOMATO KETCHUP 500GM,189.61,207.0,38.0
495,MAGGI RICH TOMATO KETCHUP 500GM,189.61,210.0,18.0
496,MAGGI RICH TOMATO KETCHUP 500GM,189.61,225.0,1.0
497,MAGGI RICH TOMATO KETCHUP 500GM,189.61,226.0,1.0
498,MAGGI RICH TOMATO KETCHUP 500GM,191.57,211.0,8.0
499,MAGGI RICH TOMATO KETCHUP 500GM,191.57,226.0,1.0
500,MAGGI RICH TOMATO KETCHUP 500GM,196.0,218.0,11.0
501,MAGGI RICH TOMATO KETCHUP 500GM,198.0,218.0,9.0
502,MAGGI RICH TOMATO KETCHUP 500GM,200.0,218.0,9.0
503,MAGGI RICH TOMATO KETCHUP 500GM,202.5,221.0,13.0
504,RED BULL 250ML ENERGY DRINK AUST,187.5,200.0,10.0
505,RED BULL 250ML ENERGY DRINK AUST,187.5,201.0,5.0
506,RED BULL 250ML ENERGY DRINK AUST,187.5,205.0,2.0
507,RED BULL 250ML ENERGY DRINK AUST,187.5,225.0,44.0
508,RED BULL 250ML ENERGY DRINK AUST,200.0,225.0,4.0
509,RED BULL 250ML ENERGY DRINK AUST,200.0,250.0,47.0
510,RED BULL 250ML ENERGY DRINK AUST,212.5,240.0,3.0
511,RED BULL 250ML ENERGY DRINK AUST,212.5,250.0,33.0
512,RED BULL 250ML ENERGY DRINK AUST,225.0,245.0,25.0
513,RED BULL 250ML ENERGY DRINK AUST,230.0,250.0,96.0
514,RED BULL 250ML ENERGY DRINK AUST,240.0,250.0,86.0
515,RED BULL 250ML ENERGY DRINK AUST,240.0,260.0,62.0
516,RED BULL 250ML ENERGY DRINK AUST,240.1,250.0,49.0
517,RED BULL 250ML ENERGY DRINK AUST,240.1,260.0,57.0
518,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,135.0,156.0,3.0
519,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,135.0,160.0,36.0
520,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,144.28,165.0,10.0
521,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,144.28,175.0,90.0
522,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,145.0,167.0,29.0
523,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,149.7,175.0,81.0
524,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,150.0,170.0,23.0
525,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,150.29,170.0,34.0
526,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,155.65,154.867256637168,1.0
527,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,155.65,175.0,37.0
528,HOT CHICKEN FLAVOR RAMEN 140 GM CHEESE,160.03,180.0,29.0
529,SSM PISTA 200 GM,297.5,375.0,37.0
530,SSM PISTA 200 GM,320.0,375.0,1.0
531,SSM PISTA 200 GM,320.0,385.0,42.0
532,SSM PISTA 200 GM,320.0,410.0,1.0
533,SSM PISTA 200 GM,325.0,336.283185840708,2.0
534,SSM PISTA 200 GM,325.0,380.0,24.0
535,SSM PISTA 200 GM,325.0,405.0,13.0
536,SSM PISTA 200 GM,330.0,395.0,43.0
537,SSM PISTA 200 GM,330.0,410.0,52.0
538,SSM PISTA 200 GM,335.09,405.0,9.0
539,SSM PISTA 200 GM,336.99,375.0,11.0
540,SSM PISTA 200 GM,336.99,405.0,2.0
541,SSM PISTA 200 GM,350.0,410.0,19.0
542,SSM PISTA 200 GM,375.0,450.0,26.0
543,BARAHSINGHE PILSNER BIER 330 ML,143.46,149.0,24.0
544,BARAHSINGHE PILSNER BIER 330 ML,143.46,152.0,77.0
545,BARAHSINGHE PILSNER BIER 330 ML,149.43,155.0,44.0
546,BARAHSINGHE PILSNER BIER 330 ML,149.44,160.0,23.0
547,BARAHSINGHE PILSNER BIER 330 ML,160.33,165.0,30.0
548,BARAHSINGHE PILSNER BIER 330 ML,160.33,170.0,24.0
549,BARAHSINGHE PILSNER BIER 330 ML,160.33,175.0,274.0
550,BARAHSINGHE PILSNER BIER 330 ML,160.33,265.0,2.0
551,MUNG KHOSTA 1 KG,141.0,180.0,33.0
552,MUNG KHOSTA 1 KG,141.0,200.0,1.0
553,MUNG KHOSTA 1 KG,142.0,165.0,6.0
554,MUNG KHOSTA 1 KG,142.0,170.0,1.0
555,MUNG KHOSTA 1 KG,142.0,175.0,1.0
556,MUNG KHOSTA 1 KG,145.0,165.0,4.0
557,MUNG KHOSTA 1 KG,148.0,170.0,15.0
558,MUNG KHOSTA 1 KG,148.0,173.0,1.0
559,MUNG KHOSTA 1 KG,150.0,165.0,22.0
560,MUNG KHOSTA 1 KG,150.0,170.0,4.0
561,MUNG KHOSTA 1 KG,155.0,170.0,44.0
562,MUNG KHOSTA 1 KG,155.0,180.0,13.0
563,MUNG KHOSTA 1 KG,155.0,195.0,13.0
564,MUNG KHOSTA 1 KG,185.0,165.0,7.0
565,MUNG KHOSTA 1 KG,185.0,210.0,18.0
566,MUNG KHOSTA 1 KG,186.0,180.0,1.0
567,MUNG KHOSTA 1 KG,186.0,210.0,14.0
568,HARPIC POWER 500ML ORIGINAL,119.3,142.0,70.0
569,HARPIC POWER 500ML ORIGINAL,121.25,125.0,2.0
570,HARPIC POWER 500ML ORIGINAL,121.25,133.0,39.0
571,HARPIC POWER 500ML ORIGINAL,121.25,134.0,1.0
572,HARPIC POWER 500ML ORIGINAL,122.59,134.0,47.0
573,HARPIC POWER 500ML ORIGINAL,124.0,136.0,21.0
574,HARPIC POWER 500ML ORIGINAL,125.58,138.0,40.0
575,HARPIC POWER 500ML ORIGINAL,126.32,140.0,24.0
576,HARPIC POWER 500ML ORIGINAL,128.51,141.0,21.0
577,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,569.52,650.0,34.0
578,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,602.06,630.0,1.0
579,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,602.06,665.0,15.0
580,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,650.88,725.0,2.0
581,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,650.88,775.0,18.0
582,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,650.88,800.0,1.0
583,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,717.55,770.0,17.0
584,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,717.55,800.0,1.0
585,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,727.27,800.0,1.0
586,SHIN RAMYUN 360GM HOT CHICKEN FLV RAMEN FAMILY PKT,728.91,805.0,17.0
587,MUSURO DAL 1KG NEPALI,112.0,140.0,3.0
588,MUSURO DAL 1KG NEPALI,112.0,155.0,6.0
589,MUSURO DAL 1KG NEPALI,112.0,160.0,1.0
590,MUSURO DAL 1KG NEPALI,125.0,125.0,1.0
591,MUSURO DAL 1KG NEPALI,125.0,150.0,1.0
592,MUSURO DAL 1KG NEPALI,125.0,155.0,27.0
593,MUSURO DAL 1KG NEPALI,127.0,140.0,137.0
594,MUSURO DAL 1KG NEPALI,127.0,145.0,2.0
595,MUSURO DAL 1KG NEPALI,135.0,155.0,7.0
596,MUSURO DAL 1KG NEPALI,172.72,185.0,2.0
597,MUSURO DAL 1KG NEPALI,172.72,190.0,12.0
598,HORLICKS ORIGINAL 500GM JAR,350.66,385.0,1.0
599,HORLICKS ORIGINAL 500GM JAR,352.55,380.0,6.0
600,HORLICKS ORIGINAL 500GM JAR,354.26,395.0,9.0
601,HORLICKS ORIGINAL 500GM JAR,355.0,383.0,7.0
602,HORLICKS ORIGINAL 500GM JAR,355.0,400.0,1.0
603,HORLICKS ORIGINAL 500GM JAR,358.02,390.0,12.0
604,HORLICKS ORIGINAL 500GM JAR,361.59,400.0,20.0
605,HORLICKS ORIGINAL 500GM JAR,361.79,396.0,27.0
606,HORLICKS ORIGINAL 500GM JAR,361.79,400.0,1.0
607,HORLICKS ORIGINAL 500GM JAR,363.41,395.0,23.0
608,HORLICKS ORIGINAL 500GM JAR,363.96,395.0,22.0
609,HORLICKS ORIGINAL 500GM JAR,364.0,380.0,41.0
610,HORLICKS ORIGINAL 500GM JAR,364.0,395.0,43.0
611,HORLICKS ORIGINAL 500GM JAR,364.22,400.0,19.0
612,HORLICKS ORIGINAL 500GM JAR,369.13,400.0,4.0
613,HORLICKS ORIGINAL 500GM JAR,371.01,400.0,5.0
614,CERELAC 2 TO 5 YEARS CEREGROW,436.41,470.0,4.0
615,CERELAC 2 TO 5 YEARS CEREGROW,445.46,480.0,11.0
616,CERELAC 2 TO 5 YEARS CEREGROW,465.46,505.0,28.0
617,CERELAC 2 TO 5 YEARS CEREGROW,478.18,516.0,16.0
618,CERELAC 2 TO 5 YEARS CEREGROW,478.18,520.0,6.0
619,CERELAC 2 TO 5 YEARS CEREGROW,480.0,518.0,13.0
620,CERELAC 2 TO 5 YEARS CEREGROW,492.73,532.0,16.0
621,DALDA GHEE 1KG AMRIT,134.99,140.0,3.0
622,DALDA GHEE 1KG AMRIT,177.0,185.0,83.0
623,DALDA GHEE 1KG AMRIT,177.0,195.0,6.0
624,DALDA GHEE 1KG AMRIT,184.0,200.0,3.0
625,DALDA GHEE 1KG AMRIT,184.0,210.0,2.0
626,DALDA GHEE 1KG AMRIT,190.0,200.0,173.0
627,DALDA GHEE 1KG AMRIT,199.0,210.0,45.0
628,DALDA GHEE 1KG AMRIT,200.0,210.0,115.0
629,DALDA GHEE 1KG AMRIT,320.0,330.0,3.0
630,DALDA GHEE 1KG AMRIT,330.01,340.0,13.0
631,MUSURO DAL 1KG INDIAN,93.0,105.0,3.0
632,MUSURO DAL 1KG INDIAN,93.0,130.0,14.0
633,MUSURO DAL 1KG INDIAN,110.0,130.0,53.0
634,MUSURO DAL 1KG INDIAN,111.0,130.0,78.0
635,MUSURO DAL 1KG INDIAN,113.0,150.0,2.0
636,MUSURO DAL 1KG INDIAN,120.0,140.0,13.0
637,MUSURO DAL 1KG INDIAN,125.0,140.0,14.0
638,MUSURO DAL 1KG INDIAN,125.0,150.0,52.0
639,MUSURO DAL 1KG INDIAN,125.0,165.0,2.0
640,MUSURO DAL 1KG INDIAN,139.0,165.0,29.0
641,MUSURO DAL 1KG INDIAN,146.0,165.0,30.0
642,MUSURO DAL 1KG INDIAN,163.63,180.0,10.0
643,MUSURO DAL 1KG INDIAN,168.18,185.0,10.0
644,PRAWN CRACKERS 110GM ORIGINAL RED TIN,200.0,250.0,16.0
645,PRAWN CRACKERS 110GM ORIGINAL RED TIN,220.0,315.0,2.0
646,PRAWN CRACKERS 110GM ORIGINAL RED TIN,225.0,270.0,1.0
647,PRAWN CRACKERS 110GM ORIGINAL RED TIN,225.0,350.0,12.0
648,PRAWN CRACKERS 110GM ORIGINAL RED TIN,230.0,350.0,9.0
649,PRAWN CRACKERS 110GM ORIGINAL RED TIN,319.2,350.0,31.0
650,PRAWN CRACKERS 110GM ORIGINAL RED TIN,343.66,334.513274336283,1.0
651,PRAWN CRACKERS 110GM ORIGINAL RED TIN,343.66,378.0,18.0
652,PRAWN CRACKERS 110GM ORIGINAL RED TIN,378.46,416.0,4.0
653,JELLY 118GM X 6 CUPS MIX,255.0,295.0,1.0
654,JELLY 118GM X 6 CUPS MIX,255.0,320.0,1.0
655,JELLY 118GM X 6 CUPS MIX,255.38,305.0,5.0
656,JELLY 118GM X 6 CUPS MIX,278.3,312.0,10.0
657,JELLY 118GM X 6 CUPS MIX,278.3,320.0,9.0
658,JELLY 118GM X 6 CUPS MIX,287.51,287.610619469027,2.0
659,JELLY 118GM X 6 CUPS MIX,287.51,316.0,2.0
660,JELLY 118GM X 6 CUPS MIX,287.51,325.0,6.0
661,DIGESTIVE 500GM BISCUIT ,165.83,180.0,104.0
662,DIGESTIVE 500GM BISCUIT ,165.83,190.0,5.0
663,DIGESTIVE 500GM BISCUIT ,169.27,185.0,22.0
664,DIGESTIVE 500GM BISCUIT ,172.73,190.0,6.0
665,DIGESTIVE 500GM BISCUIT ,178.18,194.0,53.0
666,DIGESTIVE 500GM BISCUIT ,178.18,195.0,69.0
667,DIGESTIVE 500GM BISCUIT ,187.09,205.0,21.0
668,DIGESTIVE 500GM BISCUIT ,190.91,210.0,45.0
669,REAL GUAVA 1LTR FRUIT POWER,214.9,235.0,12.0
670,REAL GUAVA 1LTR FRUIT POWER,218.27,220.0,2.0
671,REAL GUAVA 1LTR FRUIT POWER,218.27,240.0,77.0
672,REAL GUAVA 1LTR FRUIT POWER,222.72,240.0,3.0
673,REAL GUAVA 1LTR FRUIT POWER,222.73,240.0,27.0
674,REAL GUAVA 1LTR FRUIT POWER,222.73,245.0,11.0
675,REAL GUAVA 1LTR FRUIT POWER,227.19,250.0,44.0
676,REAL GUAVA 1LTR FRUIT POWER,232.49,260.0,5.0
677,REAL GUAVA 1LTR FRUIT POWER,236.09,230.088495575221,1.0
678,REAL GUAVA 1LTR FRUIT POWER,236.09,260.0,19.0
679,REAL GUAVA 1LTR FRUIT POWER,240.9,260.0,6.0
680,GATORADE 515 ML BLUE BLAST,200.0,220.0,34.0
681,GATORADE 515 ML BLUE BLAST,200.0,250.0,2.0
682,GATORADE 515 ML BLUE BLAST,240.0,265.0,43.0
683,GATORADE 515 ML BLUE BLAST,240.0,275.0,9.0
684,GATORADE 515 ML BLUE BLAST,250.0,275.0,44.0
685,GATORADE 515 ML BLUE BLAST,250.0,280.0,6.0
686,GATORADE 515 ML BLUE BLAST,250.0,295.0,2.0
687,GATORADE 515 ML BLUE BLAST,265.0,261.061946902655,1.0
688,GATORADE 515 ML BLUE BLAST,265.0,295.0,12.0
689,GATORADE 515 ML BLUE BLAST,266.14,295.0,24.0
690,DIGESTIVE 250GM BISCUIT ,82.91,90.0,136.0
691,DIGESTIVE 250GM BISCUIT ,82.91,95.0,8.0
692,DIGESTIVE 250GM BISCUIT ,85.83,95.0,2.0
693,DIGESTIVE 250GM BISCUIT ,86.37,95.0,15.0
694,DIGESTIVE 250GM BISCUIT ,89.09,88.495575221239,3.0
695,DIGESTIVE 250GM BISCUIT ,89.09,100.0,136.0
696,DIGESTIVE 250GM BISCUIT ,98.0,110.0,24.0
697,DIGESTIVE 250GM BISCUIT ,105.81,115.0,4.0
698,DIGESTIVE 250GM BISCUIT ,109.09,120.0,7.0
699,PINEAPPLE CRISP BISCUITS 450 GM,261.91,288.0,7.0
700,PINEAPPLE CRISP BISCUITS 450 GM,280.29,310.0,18.0
701,PINEAPPLE CRISP BISCUITS 450 GM,286.0,315.0,22.0
702,PINEAPPLE CRISP BISCUITS 450 GM,291.0,320.0,27.0
703,PINEAPPLE CRISP BISCUITS 450 GM,299.0,296.46017699115,1.0
704,PINEAPPLE CRISP BISCUITS 450 GM,299.0,329.0,9.0
705,PINEAPPLE CRISP BISCUITS 450 GM,299.0,335.0,12.0
706,SAGUN MUSTARD OIL 1 LTR,205.0,240.0,14.0
707,SAGUN MUSTARD OIL 1 LTR,240.0,280.0,5.0
708,SAGUN MUSTARD OIL 1 LTR,280.0,335.0,9.0
709,SAGUN MUSTARD OIL 1 LTR,280.0,360.0,6.0
710,SAGUN MUSTARD OIL 1 LTR,280.0,361.0,1.0
711,SAGUN MUSTARD OIL 1 LTR,280.0,370.0,4.0
712,SAGUN MUSTARD OIL 1 LTR,370.0,410.0,3.0
713,DIDIAN DANISH STYLE COOKIES 480GM,234.78,245.0,2.0
714,DIDIAN DANISH STYLE COOKIES 480GM,234.78,258.0,11.0
715,DIDIAN DANISH STYLE COOKIES 480GM,235.0,245.0,20.0
716,DIDIAN DANISH STYLE COOKIES 480GM,262.0,325.0,2.0
717,DIDIAN DANISH STYLE COOKIES 480GM,262.63,285.0,82.0
718,DIDIAN DANISH STYLE COOKIES 480GM,269.0,285.0,86.0
719,DIDIAN DANISH STYLE COOKIES 480GM,269.0,293.0,3.0
720,DIDIAN DANISH STYLE COOKIES 480GM,299.99,325.0,44.0
721,DIDIAN DANISH STYLE COOKIES 480GM,311.15,342.0,9.0
722,DIDIAN DANISH STYLE COOKIES 480GM,346.99,382.0,7.0
723,SAFOLA GOLD 5 LTR,1238.13,1340.0,7.0
724,SAFOLA GOLD 5 LTR,1268.67,1370.0,13.0
725,SAFOLA GOLD 5 LTR,1781.69,1960.0,7.0
726,SAFOLA GOLD 5 LTR,1781.82,1960.0,12.0
727,SAFOLA GOLD 5 LTR,1981.93,1929.20353982301,1.0
728,SAFOLA GOLD 5 LTR,1981.93,2180.0,3.0
729,SAFOLA GOLD 5 LTR,2074.74,2282.0,4.0
730,SAFOLA GOLD 5 LTR,2074.77,2240.0,1.0
731,SSM DATE 200 GM,30.0,45.0,23.0
732,SSM DATE 200 GM,30.0,55.0,3.0
733,SSM DATE 200 GM,32.0,45.0,133.0
734,SSM DATE 200 GM,32.0,50.0,1.0
735,SSM DATE 200 GM,33.0,45.0,12.0
736,SSM DATE 200 GM,34.0,45.0,30.0
737,SSM DATE 200 GM,34.0,55.0,1.0
738,SSM DATE 200 GM,34.0,70.0,1.0
739,SSM DATE 200 GM,36.0,45.0,11.0
740,SSM DATE 200 GM,37.08,45.0,15.0
741,SSM DATE 200 GM,50.0,53.0973451327434,2.0
742,SSM DATE 200 GM,50.0,60.0,44.0
743,SSM DATE 200 GM,52.66,53.0973451327434,12.0
744,SSM DATE 200 GM,52.66,60.0,57.0
745,SSM DATE 200 GM,56.0,70.0,14.0
746,SSM DATE 200 GM,59.0,60.0,1.0
747,SSM DATE 200 GM,59.0,80.0,12.0
748,SSM DATE 200 GM,64.0,80.0,6.0
749,REAL MANGO 1LTR FRUIT POWER,205.95,225.0,13.0
750,REAL MANGO 1LTR FRUIT POWER,209.37,230.0,36.0
751,REAL MANGO 1LTR FRUIT POWER,213.64,230.0,91.0
752,REAL MANGO 1LTR FRUIT POWER,213.64,235.0,5.0
753,REAL MANGO 1LTR FRUIT POWER,218.27,212.389380530973,3.0
754,REAL MANGO 1LTR FRUIT POWER,218.27,240.0,29.0
755,REAL MANGO 1LTR FRUIT POWER,222.72,245.0,13.0
756,REAL MANGO 1LTR FRUIT POWER,222.73,240.0,23.0
757,REAL MANGO 1LTR FRUIT POWER,227.19,250.0,33.0
758,REAL MANGO 1LTR FRUIT POWER,231.82,250.0,18.0
759,FUSION CART 4 PCS,1088.87,1188.0,1.0
760,FUSION CART 4 PCS,1088.87,1200.0,1.0
761,FUSION CART 4 PCS,1088.87,1209.0,5.0
762,FUSION CART 4 PCS,1088.87,1220.0,10.0
763,FUSION CART 4 PCS,1165.0,1188.0,1.0
764,FUSION CART 4 PCS,1197.83,1320.0,9.0
765,FUSION CART 4 PCS,1197.83,1340.0,8.0
766,FUSION CART 4 PCS,1206.51,1327.0,6.0
767,HARPIC POWER PLUS 900 ML ORIGINAL,219.64,239.0,19.0
768,HARPIC POWER PLUS 900 ML ORIGINAL,221.08,256.0,56.0
769,HARPIC POWER PLUS 900 ML ORIGINAL,232.72,254.0,12.0
770,HARPIC POWER PLUS 900 ML ORIGINAL,238.05,231.858407079646,2.0
771,HARPIC POWER PLUS 900 ML ORIGINAL,238.05,262.0,23.0
772,HARPIC POWER PLUS 900 ML ORIGINAL,242.9,234.513274336283,1.0
773,HARPIC POWER PLUS 900 ML ORIGINAL,242.9,265.0,13.0
774,REAL MIXED FRUIT 1LTR FRUIT POWER,197.37,240.0,35.0
775,REAL MIXED FRUIT 1LTR FRUIT POWER,217.13,240.0,12.0
776,REAL MIXED FRUIT 1LTR FRUIT POWER,218.28,220.0,6.0
777,REAL MIXED FRUIT 1LTR FRUIT POWER,218.28,240.0,105.0
778,REAL MIXED FRUIT 1LTR FRUIT POWER,218.28,245.0,5.0
779,REAL MIXED FRUIT 1LTR FRUIT POWER,222.73,240.0,60.0
780,REAL MIXED FRUIT 1LTR FRUIT POWER,227.19,221.238938053097,4.0
781,REAL MIXED FRUIT 1LTR FRUIT POWER,227.19,250.0,58.0
782,REAL MIXED FRUIT 1LTR FRUIT POWER,227.19,260.0,2.0
783,REAL MIXED FRUIT 1LTR FRUIT POWER,232.48,260.0,16.0
784,REAL MIXED FRUIT 1LTR FRUIT POWER,236.09,230.088495575221,3.0
